province,year,urban_rural_income_ratio,gdp_per_capita,urban_income,rural_income,urbanization_rate,tertiary_share,fiscal_expenditure_pc,fixed_investment_pc,retail_sales_pc,treated,post
贵州,2020,2.456,4.45,4.64,1.89,53.0,52.2,0.682,2.84,1.82,0,0
贵州,2021,2.432,4.6,5.06,2.08,54.6,52.5,0.713,2.94,1.81,0,1
贵州,2022,2.319,4.68,5.34,2.3,55.4,53.9,0.72,2.82,1.87,0,1
贵州,2023,2.24,5.14,5.15,2.3,56.9,54.2,0.688,3.35,2.01,0,1
贵州,2024,2.173,5.39,5.56,2.56,57.8,55.0,0.837,2.88,2.29,0,1
云南,2010,2.928,2.4,2.39,0.82,40.0,46.1,0.342,1.28,0.89,0,0
云南,2011,2.895,2.58,2.44,0.84,40.0,47.2,0.365,1.7,1.02,0,0
云南,2012,2.787,2.83,3.11,1.12,40.6,48.6,0.417,1.52,1.11,0,0
云南,2013,2.753,2.99,3.19,1.16,41.4,48.7,0.449,1.68,1.18,0,0
云南,2014,2.659,3.35,3.24,1.22,43.2,48.1,0.465,1.91,1.33,0,0
云南,2015,2.585,3.49,3.63,1.4,43.7,49.6,0.504,2.12,1.36,0,0
云南,2016,2.561,3.97,4.05,1.58,45.7,49.4,0.619,2.16,1.65,0,0
云南,2017,2.557,4.05,4.25,1.66,46.2,51.0,0.625,2.5,1.65,0,0
云南,2018,2.413,4.57,4.24,1.76,48.0,50.9,0.633,2.86,1.88,0,0
云南,2019,2.393,4.94,4.27,1.78,48.7,51.8,0.741,2.93,2.0,0,0
云南,2020,2.325,5.21,4.28,1.84,50.3,51.8,0.85,3.47,1.95,0,0
云南,2021,2.298,5.43,4.82,2.1,51.3,52.6,0.782,3.08,2.07,0,1
云南,2022,2.194,5.75,5.28,2.41,52.2,53.3,0.837,3.52,2.36,0,1
云南,2023,2.175,6.05,4.82,2.21,53.9,53.7,0.948,3.89,2.33,0,1
云南,2024,2.104,6.43,5.83,2.77,54.8,54.5,0.927,3.43,2.61,0,1
陕西,2010,2.818,3.07,2.33,0.83,51.6,41.8,0.447,2.1,1.35,0,0
陕西,2011,2.717,3.3,2.49,0.92,52.6,42.8,0.495,1.67,1.32,0,0
陕西,2012,2.663,3.57,2.88,1.08,54.0,42.9,0.527,2.09,1.48,0,0
陕西,2013,2.638,3.93,2.97,1.12,55.0,43.8,0.558,2.2,1.81,0,0
陕西,2014,2.61,4.09,3.43,1.32,55.5,44.7,0.63,2.4,1.62,0,0
陕西,2015,2.526,4.54,3.39,1.34,56.5,44.9,0.688,3.38,1.85,0,0
陕西,2016,2.451,4.99,3.84,1.57,58.5,45.7,0.825,2.72,2.04,0,0
陕西,2017,2.377,5.35,3.84,1.62,59.3,45.8,0.842,3.45,2.01,0,0
陕西,2018,2.35,5.63,4.07,1.73,60.4,46.4,0.947,3.5,2.1,0,0
陕西,2019,2.276,6.3,3.88,1.7,62.6,46.2,1.033,3.9,2.41,0,0
陕西,2020,2.253,6.31,4.71,2.09,63.1,47.7,0.899,3.81,2.41,0,0
陕西,2021,2.189,6.87,4.79,2.19,64.2,47.5,1.075,4.05,2.75,0,1
陕西,2022,2.082,7.3,4.4,2.12,65.5,49.8,1.176,4.73,2.96,0,1
陕西,2023,2.122,7.77,5.31,2.5,66.8,49.0,1.23,4.43,2.9,0,1
陕西,2024,2.007,7.97,4.86,2.42,67.9,50.1,1.193,4.81,3.32,0,1
甘肃,2010,3.181,1.65,2.48,0.78,40.3,50.9,0.224,1.04,0.64,0,0
甘肃,2011,3.147,1.78,2.58,0.82,41.4,50.5,0.279,1.18,0.74,0,0
甘肃,2012,3.084,1.94,3.31,1.07,42.6,51.6,0.28,1.17,0.79,0,0
甘肃,2013,3.097,2.13,3.85,1.24,44.1,51.8,0.326,1.19,0.91,0,0
甘肃,2014,3.009,2.25,3.94,1.31,44.9,52.4,0.341,1.38,0.98,0,0
甘肃,2015,2.955,2.46,4.22,1.43,46.5,52.3,0.403,1.45,0.94,0,0
甘肃,2016,2.839,2.59,4.01,1.41,47.2,53.1,0.389,1.67,0.99,0,0
甘肃,2017,2.839,2.89,4.85,1.71,48.9,53.5,0.41,1.86,1.17,0,0
甘肃,2018,2.745,3.02,4.6,1.68,49.6,54.6,0.463,1.61,1.26,0,0
甘肃,2019,2.626,3.37,5.08,1.93,51.2,54.5,0.513,1.94,1.28,0,0
甘肃,2020,2.54,3.63,5.01,1.97,51.8,55.3,0.563,2.12,1.43,0,0
甘肃,2021,2.555,3.81,5.0,1.96,53.5,56.0,0.593,2.4,1.45,0,1
甘肃,2022,2.461,3.97,5.91,2.4,54.6,56.5,0.628,2.13,1.64,0,1
甘肃,2023,2.443,4.2,6.06,2.48,56.2,57.8,0.638,2.73,1.69,0,1
甘肃,2024,2.339,4.35,6.25,2.67,57.5,56.9,0.669,2.32,1.77,0,1
青海,2010,2.722,2.42,2.19,0.8,46.7,46.6,0.398,1.39,0.92,0,0
青海,2011,2.774,2.68,2.72,0.98,47.6,47.9,0.387,1.54,1.14,0,0
青海,2012,2.724,2.81,2.76,1.01,48.6,48.9,0.415,1.73,1.21,0,0
青海,2013,2.644,3.03,3.15,1.19,50.2,48.4,0.397,1.78,1.23,0,0
青海,2014,2.528,3.27,3.49,1.38,51.2,49.8,0.479,1.94,1.3,0,0
青海,2015,2.493,3.52,3.6,1.44,52.2,48.8,0.545,1.98,1.47,0,0
青海,2016,2.432,3.81,3.78,1.55,53.9,49.9,0.556,2.25,1.51,0,0
青海,2017,2.373,4.07,3.84,1.62,54.4,50.2,0.603,2.4,1.62,0,0
青海,2018,2.354,4.49,3.93,1.67,55.8,50.3,0.658,2.62,1.73,0,0
青海,2019,2.245,4.73,4.1,1.83,57.3,51.7,0.694,2.63,1.89,0,0
青海,2020,2.203,5.21,4.47,2.03,57.9,51.7,0.789,3.8,2.12,0,0
青海,2021,2.142,5.4,4.35,2.03,59.1,52.4,0.847,3.1,2.15,0,1
青海,2022,2.098,5.88,4.89,2.33,60.7,53.8,0.903,3.63,2.4,0,1
青海,2023,2.003,5.93,4.4,2.19,62.3,53.4,0.887,4.04,2.52,0,1
青海,2024,2.003,6.38,4.74,2.37,63.1,53.0,1.032,3.74,2.52,0,1
宁夏,2010,2.608,2.61,2.07,0.79,53.8,50.3,0.397,1.37,1.12,0,0
宁夏,2011,2.53,2.72,2.23,0.88,54.2,49.4,0.396,1.56,1.06,0,0
宁夏,2012,2.537,2.86,2.57,1.01,55.8,50.8,0.414,1.69,1.21,0,0
宁夏,2013,2.466,3.13,2.96,1.2,57.1,50.1,0.479,1.83,1.2,0,0
宁夏,2014,2.381,3.45,3.12,1.31,58.5,50.9,0.464,1.97,1.38,0,0
宁夏,2015,2.328,3.62,3.23,1.39,59.2,51.8,0.482,1.8,1.4,0,0
宁夏,2016,2.317,3.77,3.77,1.63,60.4,51.9,0.554,2.33,1.52,0,0
宁夏,2017,2.187,4.37,4.29,1.96,61.8,53.0,0.587,2.98,1.72,0,0
宁夏,2018,2.207,4.64,3.95,1.79,62.8,52.9,0.644,2.95,1.82,0,0
宁夏,2019,2.112,4.97,4.04,1.91,64.5,53.4,0.719,3.17,2.06,0,0
宁夏,2020,2.149,5.4,4.58,2.13,65.6,54.2,0.781,3.43,2.14,0,0
宁夏,2021,2.039,5.7,4.37,2.14,66.6,54.6,0.923,3.69,2.38,0,1
宁夏,2022,1.975,5.87,4.75,2.4,68.0,55.6,0.854,3.46,2.16,0,1
宁夏,2023,1.925,6.4,4.5,2.34,68.8,56.0,0.976,3.49,2.57,0,1
宁夏,2024,1.795,6.57,4.62,2.58,69.7,56.8,1.008,4.42,2.5,0,1
